Position_X, Position_Y, Position_Z, Rotation_X, Rotation_Y, Rotation_Z
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
1.01145,1.502973, -1.448336,0.0009455526,-0.3465927, -0.0003860202,
